SYMBOL,SECTOR
A,Healthcare
AA,Basic Materials
AADI,Healthcare
AAL,Industrials
AAN,Industrials
AAOI,Technology
AAON,Industrials
AAP,Consumer Cyclical
AAPL,Technology
AAT,Real Estate
AB,Financial Services
ABAT,Basic Materials
ABBV,Healthcare
ABCB,Financial Services
ABCL,Healthcare
ABEV,Consumer Defensive
ABM,Industrials
ABNB,Consumer Cyclical
ABOS,Healthcare
ABR,Real Estate
ABSI,Healthcare
ABT,Healthcare
ABUS,Healthcare
ABVC,Healthcare
ACAD,Healthcare
ACCD,Healthcare
ACCO,Industrials
ACDC,Energy
ACET,Healthcare
ACGL,Financial Services
ACHC,Healthcare
ACHR,Industrials
ACI,Consumer Defensive
ACIC,Financial Services
ACIW,Technology
ACLS,Technology
ACLX,Healthcare
ACM,Industrials
ACMR,Technology
ACN,Technology
ACON,Healthcare
ACRE,Real Estate
ACRS,Healthcare
ACVA,Consumer Cyclical
ADBE,Technology
ADC,Real Estate
ADCT,Healthcare
ADEA,Technology
ADI,Technology
ADM,Consumer Defensive
ADMA,Healthcare
ADNT,Consumer Cyclical
ADP,Industrials
ADPT,Healthcare
ADSK,Technology
ADT,Industrials
ADTN,Technology
ADTX,Healthcare
ADV,Communication Services
AEE,Utilities
AEG,Financial Services
AEHR,Technology
AEL,Financial Services
AEM,Basic Materials
AEO,Consumer Cyclical
AEP,Utilities
AER,Industrials
AES,Utilities
AESI,Energy
AFL,Financial Services
AFRM,Technology
AG,Basic Materials
AGCO,Industrials
AGI,Basic Materials
AGIO,Healthcare
AGL,Healthcare
AGNC,Real Estate
AGR,Utilities
AGRO,Consumer Defensive
AHCO,Healthcare
AHH,Real Estate
AHT,Real Estate
AI,Technology
AIG,Financial Services
AIMD,Healthcare
AIRC,Real Estate
AISP,Technology
AIV,Real Estate
AIZ,Financial Services
AJG,Financial Services
AKAM,Technology
AKBA,Healthcare
AKR,Real Estate
AKRO,Healthcare
AL,Industrials
ALB,Basic Materials
ALC,Healthcare
ALDX,Healthcare
ALE,Utilities
ALEC,Healthcare
ALGM,Technology
ALGN,Healthcare
ALHC,Healthcare
ALIT,Technology
ALK,Industrials
ALKS,Healthcare
ALKT,Technology
ALL,Financial Services
ALLE,Industrials
ALLK,Healthcare
ALLO,Healthcare
ALLY,Financial Services
ALNY,Healthcare
ALPN,Healthcare
ALSN,Consumer Cyclical
ALT,Healthcare
ALTM,Basic Materials
ALTO,Basic Materials
ALTR,Technology
ALV,Consumer Cyclical
ALXO,Healthcare
AM,Energy
AMAM,Healthcare
AMAT,Technology
AMBA,Technology
AMBC,Financial Services
AMBP,Consumer Cyclical
AMC,Communication Services
AMCR,Consumer Cyclical
AMCX,Communication Services
AMD,Technology
AME,Industrials
AMGN,Healthcare
AMH,Real Estate
AMKR,Technology
AMLI,Basic Materials
AMLX,Healthcare
AMN,Healthcare
AMP,Financial Services
AMPE,Healthcare
AMPH,Healthcare
AMPL,Technology
AMPS,Utilities
AMPX,Industrials
AMPY,Energy
AMRC,Industrials
AMRX,Healthcare
AMSC,Industrials
AMT,Real Estate
AMTX,Energy
AMWL,Healthcare
AMX,Communication Services
AMZN,Consumer Cyclical
AN,Consumer Cyclical
ANET,Technology
ANF,Consumer Cyclical
ANGI,Communication Services
ANGO,Healthcare
ANNX,Healthcare
ANSS,Technology
ANVS,Healthcare
ANY,Technology
AON,Financial Services
AOS,Industrials
APA,Energy
APAM,Financial Services
APD,Basic Materials
APG,Industrials
APH,Technology
API,Technology
APLD,Financial Services
APLE,Real Estate
APLS,Healthcare
APLT,Healthcare
APO,Financial Services
APP,Technology
APPN,Technology
APPS,Technology
APTV,Consumer Cyclical
AQN,Utilities
AQST,Healthcare
AR,Energy
ARAY,Healthcare
ARBB,Technology
ARBK,Financial Services
ARCC,Financial Services
ARCO,Consumer Cyclical
ARCT,Healthcare
ARDX,Healthcare
ARE,Real Estate
ARES,Financial Services
ARGX,Healthcare
ARHS,Consumer Cyclical
ARI,Real Estate
ARLO,Industrials
ARLP,Energy
ARMK,Industrials
AROC,Energy
ARQT,Healthcare
ARR,Real Estate
ARRY,Technology
ARVN,Healthcare
ARW,Technology
ARWR,Healthcare
ASAI,Consumer Defensive
ASAN,Technology
ASB,Financial Services
ASC,Industrials
ASH,Basic Materials
ASLE,Industrials
ASML,Technology
ASND,Healthcare
ASO,Consumer Cyclical
ASPN,Industrials
ASTL,Basic Materials
ASTR,Industrials
ASTS,Technology
ASX,Technology
ATAI,Healthcare
ATAT,Consumer Cyclical
ATEN,Technology
ATGE,Consumer Defensive
ATHA,Healthcare
ATHE,Healthcare
ATHM,Communication Services
ATI,Industrials
ATKR,Industrials
ATO,Utilities
ATRC,Healthcare
ATSG,Industrials
ATUS,Communication Services
ATXS,Healthcare
AU,Basic Materials
AUB,Financial Services
AULT,Industrials
AUPH,Healthcare
AUR,Technology
AUTL,Healthcare
AUVI,Consumer Cyclical
AVA,Utilities
AVB,Real Estate
AVDL,Healthcare
AVDX,Technology
AVGO,Technology
AVIR,Healthcare
AVNS,Healthcare
AVNT,Basic Materials
AVPT,Technology
AVT,Technology
AVTR,Basic Materials
AVXL,Healthcare
AVY,Consumer Cyclical
AWI,Industrials
AWK,Utilities
AWP,Financial Services
AX,Financial Services
AXGN,Healthcare
AXL,Consumer Cyclical
AXNX,Healthcare
AXON,Industrials
AXP,Financial Services
AXS,Financial Services
AXSM,Healthcare
AXTA,Basic Materials
AY,Utilities
AYX,Technology
AZEK,Industrials
AZN,Healthcare
AZTA,Healthcare
AZUL,Industrials
B,Industrials
BA,Industrials
BABA,Consumer Cyclical
BAC,Financial Services
BACK,Healthcare
BAH,Industrials
BAK,Basic Materials
BALL,Consumer Cyclical
BALY,Consumer Cyclical
BAM,Financial Services
BANC,Financial Services
BASE,Technology
BAX,Healthcare
BB,Technology
BBAI,Technology
BBAR,Financial Services
BBD,Financial Services
BBDC,Financial Services
BBIO,Healthcare
BBVA,Financial Services
BBWI,Consumer Cyclical
BBY,Consumer Cyclical
BC,Consumer Cyclical
BCAB,Healthcare
BCAT,ERROR
BCE,Communication Services
BCRX,Healthcare
BCS,Financial Services
BCX,Financial Services
BCYC,Healthcare
BDJ,Financial Services
BDN,Real Estate
BDTX,Healthcare
BDX,Healthcare
BE,Industrials
BEAM,Healthcare
BEAT,Healthcare
BECN,Industrials
BEKE,Real Estate
BEN,Financial Services
BEP,Utilities
BEPC,Utilities
BERY,Consumer Cyclical
BETS,Financial Services
BFH,Financial Services
BFLY,Healthcare
BFRG,Healthcare
BG,Consumer Defensive
BGC,Financial Services
BGFV,Consumer Cyclical
BGS,Consumer Defensive
BHC,Healthcare
BHP,Basic Materials
BHVN,Healthcare
BIDU,Communication Services
BIG,Consumer Defensive
BIGC,Technology
BIGZ,Financial Services
BIIB,Healthcare
BILI,Communication Services
BILL,Technology
BIOR,Healthcare
BIP,Utilities
BIPC,Utilities
BIRD,Consumer Cyclical
BITF,Financial Services
BIVI,Healthcare
BJ,Consumer Defensive
BJRI,Consumer Cyclical
BK,Financial Services
BKD,Healthcare
BKE,Consumer Cyclical
BKH,Utilities
BKKT,Technology
BKR,Energy
BKSY,Technology
BKU,Financial Services
BL,Technology
BLBD,Consumer Cyclical
BLCO,Healthcare
BLDE,Industrials
BLDP,Industrials
BLDR,Industrials
BLFS,Healthcare
BLK,Financial Services
BLMN,Consumer Cyclical
BLND,Technology
BLNK,Industrials
BLUE,Healthcare
BMA,Financial Services
BMBL,Technology
BMEA,Healthcare
BMEZ,ERROR
BMO,Financial Services
BMRN,Healthcare
BMY,Healthcare
BN,Financial Services
BNED,Consumer Cyclical
BNGO,Healthcare
BNL,Real Estate
BNS,Financial Services
BNTX,Healthcare
BNZI,Technology
BOH,Financial Services
BOOT,Consumer Cyclical
BORR,Energy
BOWL,Consumer Cyclical
BOX,Technology
BP,Energy
BPMC,Healthcare
BPOP,Financial Services
BR,Technology
BRBR,Consumer Defensive
BRC,Industrials
BRCC,Consumer Defensive
BRFS,Consumer Defensive
BRKL,Financial Services
BRKR,Healthcare
BRO,Financial Services
BROS,Consumer Cyclical
BRP,Financial Services
BRSP,Real Estate
BRX,Real Estate
BRY,Energy
BRZE,Technology
BSAC,Financial Services
BSBR,Financial Services
BSM,Energy
BSTZ,Financial Services
BSX,Healthcare
BSY,Technology
BTAI,Healthcare
BTBT,Financial Services
BTCS,Financial Services
BTDR,Technology
BTE,Energy
BTG,Basic Materials
BTI,Consumer Defensive
BTM,Financial Services
BTU,Energy
BTZ,Financial Services
BUD,Consumer Defensive
BUR,Financial Services
BURL,Consumer Cyclical
BV,Industrials
BVN,Basic Materials
BW,Industrials
BWA,Consumer Cyclical
BWXT,Industrials
BX,Financial Services
BXMT,Real Estate
BXP,Real Estate
BXSL,Financial Services
BYD,Consumer Cyclical
BYND,Consumer Defensive
BYON,Consumer Cyclical
BZ,Industrials
BZH,Consumer Cyclical
BZUN,Consumer Cyclical
C,Financial Services
CABA,Healthcare
CADE,Financial Services
CADL,Healthcare
CAG,Consumer Defensive
CAH,Healthcare
CAKE,Consumer Cyclical
CAL,Consumer Cyclical
CALM,Consumer Defensive
CALX,Technology
CAMT,Technology
CAN,Technology
CANO,Healthcare
CAR,Industrials
CARG,Consumer Cyclical
CARR,Industrials
CARS,Consumer Cyclical
CAT,Industrials
CAUD,Technology
CAVA,Consumer Cyclical
CB,Financial Services
CBAY,Healthcare
CBRE,Real Estate
CBRL,Consumer Cyclical
CBSH,Financial Services
CC,Basic Materials
CCCC,Healthcare
CCCS,Technology
CCEP,Consumer Defensive
CCI,Real Estate
CCJ,Energy
CCK,Consumer Cyclical
CCL,Consumer Cyclical
CCO,Communication Services
CDAY,Technology
CDE,Basic Materials
CDIO,Healthcare
CDLX,Communication Services
CDMO,Healthcare
CDNA,Healthcare
CDNS,Technology
CDP,Real Estate
CDW,Technology
CDXS,Healthcare
CE,Basic Materials
CEG,Utilities
CEIX,Energy
CELH,Consumer Defensive
CENX,Basic Materials
CEPU,Utilities
CERE,Healthcare
CERS,Healthcare
CERT,Healthcare
CF,Basic Materials
CFFN,Financial Services
CFG,Financial Services
CFLT,Technology
CFR,Financial Services
CG,Financial Services
CGC,Healthcare
CGEN,Healthcare
CGNT,Technology
CGNX,Technology
CHD,Consumer Defensive
CHEF,Consumer Defensive
CHGG,Consumer Defensive
CHH,Consumer Cyclical
CHK,Energy
CHKP,Technology
CHMI,Real Estate
CHPT,Consumer Cyclical
CHRD,Energy
CHRS,Healthcare
CHRW,Industrials
CHSN,Consumer Cyclical
CHTR,Communication Services
CHWY,Consumer Cyclical
CHX,Energy
CI,Healthcare
CIEN,Technology
CIFR,Financial Services
CIG,Utilities
CIM,Real Estate
CINF,Financial Services
CING,Healthcare
CIVI,Energy
CKPT,Healthcare
CL,Consumer Defensive
CLAR,Consumer Cyclical
CLB,Energy
CLBT,Technology
CLDX,Healthcare
CLF,Basic Materials
CLM,Financial Services
CLNE,Energy
CLRB,Healthcare
CLS,Technology
CLSK,Financial Services
CLVT,Technology
CLX,Consumer Defensive
CM,Financial Services
CMA,Financial Services
CMC,Basic Materials
CMCSA,Communication Services
CME,Financial Services
CMI,Industrials
CMND,Healthcare
CMP,Basic Materials
CMPS,Healthcare
CMPX,Healthcare
CMRE,Industrials
CMS,Utilities
CMTG,Real Estate
CMTL,Technology
CNC,Healthcare
CNDT,Technology
CNHI,Industrials
CNI,Industrials
CNK,Communication Services
CNM,Industrials
CNMD,Healthcare
CNNE,Consumer Cyclical
CNO,Financial Services
CNP,Utilities
CNQ,Energy
CNSL,Communication Services
CNTB,Healthcare
CNX,Energy
CNXC,Technology
COCO,Consumer Defensive
COF,Financial Services
COGT,Healthcare
COHR,Technology
COIN,Financial Services
COLB,Financial Services
COLD,Real Estate
COLL,Healthcare
COMM,Technology
COMP,Real Estate
COOK,Consumer Cyclical
COOP,Financial Services
COP,Energy
COR,Healthcare
CORT,Healthcare
COST,Consumer Defensive
COTY,Consumer Defensive
COUR,Consumer Defensive
CP,Industrials
CPB,Consumer Defensive
CPE,Energy
CPG,Energy
CPNG,Consumer Cyclical
CPRI,Consumer Cyclical
CPRT,Industrials
CPRX,Healthcare
CPT,Real Estate
CRBG,Financial Services
CRBP,Healthcare
CRBU,Healthcare
CRC,Energy
CRCT,Technology
CRDO,Technology
CRF,Financial Services
CRGY,Energy
CRH,Basic Materials
CRI,Consumer Cyclical
CRK,Energy
CRL,Healthcare
CRM,Technology
CRMD,Healthcare
CRNC,Technology
CRNT,Technology
CRNX,Healthcare
CRON,Healthcare
CROX,Consumer Cyclical
CRS,Industrials
CRSP,Healthcare
CRSR,Technology
CRWD,Technology
CSCO,Technology
CSGP,Real Estate
CSIQ,Technology
CSTM,Basic Materials
CSWC,Financial Services
CSX,Industrials
CTAS,Industrials
CTKB,Healthcare
CTLT,Healthcare
CTMX,Healthcare
CTOS,Industrials
CTRA,Energy
CTRE,Real Estate
CTSH,Technology
CTVA,Basic Materials
CUBE,Real Estate
CUBI,Financial Services
CUE,Healthcare
CUK,Consumer Cyclical
CUTR,Healthcare
CUZ,Real Estate
CVAC,Healthcare
CVBF,Financial Services
CVE,Energy
CVI,Energy
CVM,Healthcare
CVNA,Consumer Cyclical
CVS,Healthcare
CVX,Energy
CWAN,Technology
CWEN,Utilities
CWH,Consumer Cyclical
CWK,Real Estate
CX,Basic Materials
CXAI,Technology
CXM,Technology
CXT,Industrials
CXW,Industrials
CYBR,Technology
CYH,Healthcare
CYRX,Industrials
CYTK,Healthcare
CYTO,Healthcare
CZR,Consumer Cyclical
D,Utilities
DADA,Consumer Cyclical
DAKT,Technology
DAL,Industrials
DAN,Consumer Cyclical
DAR,Consumer Defensive
DASH,Communication Services
DATS,Technology
DAWN,Healthcare
DB,Financial Services
DBI,Consumer Cyclical
DBRG,Real Estate
DBX,Technology
DCGO,Healthcare
DCI,Industrials
DCPH,Healthcare
DD,Basic Materials
DDD,Technology
DDL,Consumer Defensive
DDOG,Technology
DE,Industrials
DEA,Real Estate
DEI,Real Estate
DELL,Technology
DENN,Consumer Cyclical
DEO,Consumer Defensive
DERM,Healthcare
DESP,Consumer Cyclical
DFH,Consumer Cyclical
DFS,Financial Services
DG,Consumer Defensive
DGX,Healthcare
DH,Healthcare
DHC,Real Estate
DHF,Financial Services
DHI,Consumer Cyclical
DHR,Healthcare
DHT,Energy
DHY,Financial Services
DINO,Energy
DIOD,Technology
DIS,Communication Services
DK,Energy
DKNG,Consumer Cyclical
DKS,Consumer Cyclical
DLB,Industrials
DLO,Technology
DLR,Real Estate
DLTR,Consumer Defensive
DMTK,Healthcare
DNA,Healthcare
DNB,Financial Services
DNLI,Healthcare
DNN,Energy
DNOW,Industrials
DNP,Financial Services
DNUT,Consumer Defensive
DO,Energy
DOC,Real Estate
DOCN,Technology
DOCS,Healthcare
DOCU,Technology
DOLE,Consumer Defensive
DOMO,Technology
DOOR,Industrials
DOUG,Real Estate
DOV,Industrials
DOW,Basic Materials
DOX,Technology
DPZ,Consumer Cyclical
DQ,Technology
DRCT,Communication Services
DRD,Basic Materials
DRH,Real Estate
DRI,Consumer Cyclical
DRS,Industrials
DRVN,Consumer Cyclical
DSKE,Industrials
DSL,Financial Services
DSX,Industrials
DT,Technology
DTC,Consumer Cyclical
DTE,Utilities
DTM,Energy
DUK,Utilities
DUOL,Technology
DV,Technology
DVA,Healthcare
DVAX,Healthcare
DVN,Energy
DWAC,Financial Services
DX,Real Estate
DXC,Technology
DXCM,Healthcare
DXLG,Consumer Cyclical
DYN,Healthcare
EA,Communication Services
EAF,Industrials
EAT,Consumer Cyclical
EB,Technology
EBAY,Consumer Cyclical
EBC,Financial Services
EBR,Utilities
EBS,Healthcare
EC,Energy
ECAT,ERROR
ECC,Financial Services
ECL,Basic Materials
ECVT,Basic Materials
ED,Utilities
EDIT,Healthcare
EDR,Communication Services
EDU,Consumer Defensive
EFC,Real Estate
EFX,Industrials
EG,Financial Services
EGHT,Technology
EGO,Basic Materials
EGY,Energy
EH,Industrials
EHAB,Healthcare
EHC,Healthcare
EHTH,Financial Services
EIX,Utilities
EL,Consumer Defensive
ELAN,Healthcare
ELF,Consumer Defensive
ELME,Real Estate
ELP,Utilities
ELS,Real Estate
ELV,Healthcare
EMBC,Healthcare
EMN,Basic Materials
EMR,Industrials
ENB,Energy
ENIC,Utilities
ENLC,Energy
ENOV,Industrials
ENPH,Technology
ENR,Industrials
ENSC,Healthcare
ENTG,Technology
ENV,Technology
ENVX,Industrials
EOG,Energy
EOLS,Healthcare
EPAM,Technology
EPC,Consumer Defensive
EPD,Energy
EPM,Energy
EPR,Real Estate
EPRT,Real Estate
EQC,Real Estate
EQH,Financial Services
EQIX,Real Estate
EQNR,Energy
EQR,Real Estate
EQT,Energy
EQX,Basic Materials
ERAS,Healthcare
ERF,Energy
ERIC,Technology
ERII,Industrials
ERJ,Industrials
ES,Utilities
ESI,Basic Materials
ESNT,Financial Services
ESPR,Healthcare
ESRT,Real Estate
ESS,Real Estate
ESTA,Healthcare
ESTC,Technology
ET,Energy
ETN,Industrials
ETNB,Healthcare
ETR,Utilities
ETRN,Energy
ETSY,Consumer Cyclical
ETW,Financial Services
ETWO,Technology
EU,Energy
EURN,Energy
EVAX,Healthcare
EVBG,Technology
EVGO,Consumer Cyclical
EVH,Healthcare
EVLV,Industrials
EVRG,Utilities
EVRI,Consumer Cyclical
EW,Healthcare
EWBC,Financial Services
EWCZ,Consumer Defensive
EWTX,Healthcare
EXAI,Healthcare
EXAS,Healthcare
EXC,Utilities
EXEL,Healthcare
EXFY,Technology
EXG,Financial Services
EXK,Basic Materials
EXLS,Technology
EXPD,Industrials
EXPE,Consumer Cyclical
EXPI,Real Estate
EXR,Real Estate
EXTR,Technology
EYE,Consumer Cyclical
EYEN,Healthcare
EYPT,Healthcare
F,Consumer Cyclical
FAF,Financial Services
FANG,Energy
FAST,Industrials
FATE,Healthcare
FAX,Financial Services
