SYMBOL,SECTOR
FBIN,Industrials
FBIO,Healthcare
FBP,Financial Services
FCEL,Industrials
FCF,Financial Services
FCPT,Real Estate
FCX,Basic Materials
FDMT,Healthcare
FDX,Industrials
FE,Utilities
FERG,Industrials
FFBC,Financial Services
FFIN,Financial Services
FFIV,Technology
FFWM,Financial Services
FHB,Financial Services
FHI,Financial Services
FHN,Financial Services
FI,Technology
FIBK,Financial Services
FIGS,Consumer Cyclical
FIHL,Financial Services
FINV,Financial Services
FIP,Industrials
FIS,Technology
FITB,Financial Services
FIVE,Consumer Cyclical
FIVN,Technology
FIX,Industrials
FL,Consumer Cyclical
FLEX,Technology
FLNC,Utilities
FLO,Consumer Defensive
FLR,Industrials
FLS,Industrials
FLT,Technology
FLWS,Consumer Cyclical
FLYW,Technology
FMC,Basic Materials
FMS,Healthcare
FMX,Consumer Defensive
FNA,Healthcare
FNB,Financial Services
FND,Consumer Cyclical
FNF,Financial Services
FNGR,Communication Services
FNKO,Consumer Cyclical
FNV,Basic Materials
FOLD,Healthcare
FORM,Technology
FOSL,Consumer Cyclical
FOUR,Technology
FOX,Communication Services
FOXA,Communication Services
FPI,Real Estate
FR,Real Estate
FREY,Industrials
FRGE,Technology
FRO,Energy
FROG,Technology
FRPT,Consumer Defensive
FRSH,Technology
FRT,Real Estate
FSCO,Financial Services
FSK,Financial Services
FSLR,Technology
FSLY,Technology
FSM,Basic Materials
FSP,Real Estate
FTAI,Industrials
FTDR,Consumer Cyclical
FTI,Energy
FTNT,Technology
FTRE,Healthcare
FTS,Utilities
FTV,Technology
FUBO,Communication Services
FULC,Healthcare
FULT,Financial Services
FUSN,Healthcare
FUTU,Financial Services
FVRR,Communication Services
FWBI,Healthcare
FWONK,Communication Services
FWRD,Industrials
FYBR,Communication Services
G,Technology
GAB,Financial Services
GAN,Consumer Cyclical
GBCI,Financial Services
GBDC,Financial Services
GBIO,Healthcare
GCI,Communication Services
GCT,Technology
GD,Industrials
GDDY,Technology
GDOT,Financial Services
GDRX,Healthcare
GDS,Technology
GE,Industrials
GEHC,Healthcare
GEL,Energy
GEN,Technology
GENI,Communication Services
GEO,Industrials
GERN,Healthcare
GES,Consumer Cyclical
GFF,Industrials
GFI,Basic Materials
GFL,Industrials
GFS,Technology
GGAL,Financial Services
GGB,Basic Materials
GGG,Industrials
GGN,Financial Services
GH,Healthcare
GIII,Consumer Cyclical
GIL,Consumer Cyclical
GILD,Healthcare
GIS,Consumer Defensive
GKOS,Healthcare
GL,Financial Services
GLBE,Consumer Cyclical
GLNG,Energy
GLOB,Technology
GLP,Energy
GLPI,Real Estate
GLW,Technology
GM,Consumer Cyclical
GMAB,Healthcare
GMBL,Consumer Cyclical
GME,Consumer Cyclical
GMED,Healthcare
GNK,Industrials
GNL,Real Estate
GNRC,Industrials
GNTX,Consumer Cyclical
GNW,Financial Services
GO,Consumer Defensive
GOF,Financial Services
GOGL,Industrials
GOGO,Communication Services
GOL,Industrials
GOLD,Basic Materials
GOOG,Communication Services
GOOGL,Communication Services
GOOS,Consumer Cyclical
GOTU,Consumer Defensive
GPC,Consumer Cyclical
GPCR,Healthcare
GPK,Consumer Cyclical
GPMT,Real Estate
GPN,Industrials
GPRE,Basic Materials
GPRK,Energy
GPRO,Technology
GPS,Consumer Cyclical
GRAB,Technology
GRCL,Healthcare
GREE,Financial Services
GRFS,Healthcare
GRMN,Technology
GRND,Technology
GRNT,Energy
GROY,Basic Materials
GRPN,Communication Services
GRTS,Healthcare
GRWG,Consumer Cyclical
GS,Financial Services
GSAT,Communication Services
GSBD,Financial Services
GSK,Healthcare
GSL,Industrials
GSM,Basic Materials
GT,Consumer Cyclical
GTE,Energy
GTES,Industrials
GTHX,Healthcare
GTLB,Technology
GTLS,Industrials
GTN,Communication Services
GTX,Consumer Cyclical
GTY,Real Estate
GVA,Industrials
GWH,Industrials
GWRE,Technology
GXO,Industrials
H,Consumer Cyclical
HA,Industrials
HAIN,Consumer Defensive
HAL,Energy
HALO,Healthcare
HARP,Healthcare
HAS,Consumer Cyclical
HASI,Real Estate
HAYW,Industrials
HBAN,Financial Services
HBI,Consumer Cyclical
HBM,Basic Materials
HCA,Healthcare
HCAT,Healthcare
HCC,Basic Materials
HCP,Technology
HCSG,Healthcare
HD,Consumer Cyclical
HDB,Financial Services
HE,Utilities
HEI,Industrials
HEPS,Consumer Cyclical
HES,Energy
HESM,Energy
HFRO,Financial Services
HGV,Consumer Cyclical
HI,Industrials
HIG,Financial Services
HIMS,Consumer Defensive
HIMX,Technology
HIVE,Financial Services
HIW,Real Estate
HL,Basic Materials
HLF,Consumer Defensive
HLI,Financial Services
HLIT,Technology
HLMN,Industrials
HLN,Healthcare
HLP,Basic Materials
HLT,Consumer Cyclical
HLX,Energy
HMC,Consumer Cyclical
HMST,Financial Services
HMY,Basic Materials
HNRG,Energy
HNST,Consumer Defensive
HOG,Consumer Cyclical
HOLI,Industrials
HOLX,Healthcare
HOMB,Financial Services
HON,Industrials
HOOD,Financial Services
HOPE,Financial Services
HOTH,Healthcare
HOUS,Real Estate
HP,Energy
HPE,Technology
HPK,Energy
HPP,Real Estate
HPQ,Technology
HQY,Healthcare
HR,Real Estate
HRB,Consumer Cyclical
HRL,Consumer Defensive
HRMY,Healthcare
HROW,Healthcare
HRTG,Financial Services
HRTX,Healthcare
HSAI,Consumer Cyclical
HSBC,Financial Services
HSIC,Healthcare
HST,Real Estate
HSY,Consumer Defensive
HTBK,Financial Services
HTGC,Financial Services
HTH,Financial Services
HTHT,Consumer Cyclical
HTZ,Industrials
HUBC,Technology
HUBG,Industrials
HUBS,Technology
HUM,Healthcare
HUMA,Healthcare
HUN,Basic Materials
HUT,Financial Services
HUYA,Communication Services
HWC,Financial Services
HWM,Industrials
HXL,Industrials
HYT,Financial Services
IAC,Communication Services
IAG,Basic Materials
IART,Healthcare
IAS,Communication Services
IAUX,Basic Materials
IBKR,Financial Services
IBM,Technology
IBN,Financial Services
IBRX,Healthcare
ICCT,Healthcare
ICE,Financial Services
ICL,Basic Materials
ICLR,Healthcare
ICVX,Healthcare
IDCC,Technology
IDXX,Healthcare
IDYA,Healthcare
IE,Basic Materials
IEP,Energy
IEX,Industrials
IFF,Basic Materials
IGR,Financial Services
IGT,Consumer Cyclical
IHRT,Communication Services
IHS,Communication Services
ILMN,Healthcare
ILPT,Real Estate
IMAB,Healthcare
IMAX,Communication Services
IMCR,Healthcare
IMGN,Healthcare
IMNM,Healthcare
IMO,Energy
IMPP,Energy
IMTX,Healthcare
IMUX,Healthcare
IMVT,Healthcare
INAB,Healthcare
INBX,Healthcare
INCY,Healthcare
INDI,Technology
INFA,Technology
INFN,Technology
INFY,Technology
ING,Financial Services
INGN,Healthcare
INMD,Healthcare
INN,Real Estate
INO,Healthcare
INOD,Technology
INSM,Healthcare
INSP,Healthcare
INSW,Energy
INTA,Technology
INTC,Technology
INTR,Financial Services
INTS,Healthcare
INTU,Technology
INVA,Healthcare
INVH,Real Estate
INVZ,Consumer Cyclical
INZY,Healthcare
IONQ,Technology
IONS,Healthcare
IOT,Technology
IOVA,Healthcare
IP,Consumer Cyclical
IPG,Communication Services
IQ,Communication Services
IQV,Healthcare
IR,Industrials
IRBT,Consumer Cyclical
IRDM,Communication Services
IREN,Financial Services
IRM,Real Estate
IRT,Real Estate
IRWD,Healthcare
ISRG,Healthcare
IT,Technology
ITCI,Healthcare
ITUB,Financial Services
ITW,Industrials
IVR,Real Estate
IVVD,Healthcare
IVZ,Financial Services
IZM,Technology
J,Industrials
JACK,Consumer Cyclical
JAMF,Technology
JAZZ,Healthcare
JBGS,Real Estate
JBHT,Industrials
JBI,Industrials
JBL,Technology
JBLU,Industrials
JCI,Industrials
JD,Consumer Cyclical
JEF,Financial Services
JELD,Industrials
JFR,Financial Services
JHG,Financial Services
JKHY,Technology
JKS,Technology
JMIA,Consumer Cyclical
JNJ,Healthcare
JNPR,Technology
JOBY,Industrials
JPC,Financial Services
JPM,Financial Services
JQC,Financial Services
JRVR,Financial Services
JTAI,Technology
JWN,Consumer Cyclical
JXN,Financial Services
K,Consumer Defensive
KALV,Healthcare
KAR,Consumer Cyclical
KBH,Consumer Cyclical
KBR,Industrials
KC,Technology
KD,Technology
KDP,Consumer Defensive
KEX,Industrials
KEY,Financial Services
KEYS,Technology
KFY,Industrials
KGC,Basic Materials
KGS,Energy
KHC,Consumer Defensive
KIM,Real Estate
KIND,Communication Services
KKR,Financial Services
KLAC,Technology
KLIC,Technology
KMB,Consumer Defensive
KMI,Energy
KMPR,Financial Services
KMT,Industrials
KMX,Consumer Cyclical
KN,Technology
KNF,Basic Materials
KNSA,Healthcare
KNTE,Healthcare
KNTK,Energy
KNX,Industrials
KO,Consumer Defensive
KOD,Healthcare
KODK,Industrials
KOPN,Technology
KOS,Energy
KR,Consumer Defensive
KRC,Real Estate
KREF,Real Estate
KRG,Real Estate
KRNT,Industrials
KROS,Healthcare
KRP,Energy
KRTX,Healthcare
KSS,Consumer Cyclical
KT,Communication Services
KTB,Consumer Cyclical
KTOS,Industrials
KURA,Healthcare
KVUE,Consumer Defensive
KW,Real Estate
KYMR,Healthcare
KYN,Financial Services
L,Financial Services
LAAC,Basic Materials
LAB,Healthcare
LADR,Real Estate
LAES,Technology
LAMR,Real Estate
LAUR,Consumer Defensive
LAZ,Financial Services
LAZR,Consumer Cyclical
LBPH,Healthcare
LBRDK,Communication Services
LBRT,Energy
LBTYA,Communication Services
LBTYK,Communication Services
LC,Financial Services
LCID,Consumer Cyclical
LCTX,Healthcare
LDI,Financial Services
LDOS,Technology
LEA,Consumer Cyclical
LEG,Consumer Cyclical
LEGN,Healthcare
LEN,Consumer Cyclical
LESL,Consumer Cyclical
LEV,Industrials
LEVI,Consumer Cyclical
LFMD,Healthcare
LFST,Healthcare
LGMK,Healthcare
LGVN,Healthcare
LH,Healthcare
LHX,Industrials
LI,Consumer Cyclical
LIFE,Healthcare
LIFW,Healthcare
LILAK,Communication Services
LIN,Basic Materials
LIND,Consumer Cyclical
LITE,Technology
LIVN,Healthcare
LKQ,Consumer Cyclical
LLY,Healthcare
LLYVK,Communication Services
LMND,Financial Services
LMT,Industrials
LNC,Financial Services
LNG,Energy
LNT,Utilities
LNTH,Healthcare
LNW,Consumer Cyclical
LOGI,Technology
LOVE,Consumer Cyclical
LOW,Consumer Cyclical
LPG,Energy
LPL,Technology
LPLA,Financial Services
LPRO,Financial Services
LPSN,Technology
LPX,Industrials
LQDA,Healthcare
LQR,Consumer Defensive
LRCX,Technology
LRN,Consumer Defensive
LSCC,Technology
LSPD,Technology
LSXMA,Communication Services
LSXMK,Communication Services
LTH,Consumer Cyclical
LTRY,Consumer Cyclical
LU,Financial Services
LULU,Consumer Cyclical
LUMN,Communication Services
LUNR,Industrials
LUV,Industrials
LUXH,Consumer Cyclical
LVS,Consumer Cyclical
LVTX,Healthcare
LW,Consumer Defensive
LWLG,Basic Materials
LX,Financial Services
LXP,Real Estate
LXRX,Healthcare
LXU,Basic Materials
LYB,Basic Materials
LYEL,Healthcare
LYFT,Technology
LYG,Financial Services
LYV,Communication Services
LZ,Industrials
LZB,Consumer Cyclical
M,Consumer Cyclical
MA,Financial Services
MAA,Real Estate
MAC,Real Estate
MAG,Basic Materials
MAIA,Healthcare
MAIN,Financial Services
MAMA,Consumer Defensive
MANH,Technology
MANU,Communication Services
MAR,Consumer Cyclical
MARA,Financial Services
MAS,Industrials
MASI,Healthcare
MAT,Consumer Cyclical
MATV,Basic Materials
MATX,Industrials
MAXN,Technology
MBC,Consumer Cyclical
MBI,Financial Services
MBLY,Consumer Cyclical
MBOT,ERROR
MC,Financial Services
MCD,Consumer Cyclical
MCHP,Technology
MCK,Healthcare
MCO,Financial Services
MCRB,Healthcare
MCS,Communication Services
MCW,Consumer Cyclical
MD,Healthcare
MDAI,Healthcare
MDB,Technology
MDC,Consumer Cyclical
MDLZ,Consumer Defensive
MDRX,Healthcare
MDT,Healthcare
MDU,Industrials
MDXG,Healthcare
MET,Financial Services
META,Communication Services
METC,Basic Materials
MFA,Real Estate
MFC,Financial Services
MFG,Financial Services
MGA,Consumer Cyclical
MGM,Consumer Cyclical
MGNI,Communication Services
MGNX,Healthcare
MGY,Energy
MHK,Consumer Cyclical
MIGI,Financial Services
MINM,Technology
MIR,Industrials
MIRM,Healthcare
MIST,Healthcare
MITK,Technology
MKC,Consumer Defensive
MKSI,Technology
MLCO,Consumer Cyclical
MLEC,Healthcare
MLI,Industrials
MLKN,Consumer Cyclical
MLTX,Healthcare
MMC,Financial Services
MMM,Industrials
MMS,Industrials
MMSI,Healthcare
MMYT,Consumer Cyclical
MNDY,Technology
MNKD,Healthcare
MNMD,Healthcare
MNRO,Consumer Cyclical
MNSO,Consumer Cyclical
MNST,Consumer Defensive
MO,Consumer Defensive
MOD,Consumer Cyclical
MODG,Consumer Cyclical
MODN,Technology
MOH,Healthcare
MOMO,Communication Services
MOR,Healthcare
MORF,Healthcare
MOS,Basic Materials
MP,Basic Materials
MPC,Energy
MPLN,Healthcare
MPLX,Energy
MPU,Industrials
MPW,Real Estate
MPWR,Technology
MQ,Technology
MRAI,Healthcare
MRC,Energy
MRCY,Industrials
MREO,Healthcare
MRK,Healthcare
MRNA,Healthcare
MRNS,Healthcare
MRO,Energy
MRSN,Healthcare
MRUS,Healthcare
MRVI,Healthcare
MRVL,Technology
MS,Financial Services
MSAI,Industrials
MSCI,Financial Services
MSFT,Technology
MSGE,Consumer Cyclical
MSI,Technology
MSM,Industrials
MSTR,Technology
MT,Basic Materials
MTA,Basic Materials
MTB,Financial Services
MTC,Technology
MTCH,Communication Services
MTDR,Energy
MTG,Financial Services
MTN,Consumer Cyclical
MTSI,Technology
MTTR,Technology
MTZ,Industrials
MU,Technology
MUC,Financial Services
MUFG,Financial Services
MULN,Consumer Cyclical
MUR,Energy
MUX,Basic Materials
MVIS,Technology
MVST,Industrials
MWA,Industrials
MX,Technology
MXCT,Healthcare
MXL,Technology
MYGN,Healthcare
MYO,Healthcare
NAAS,Consumer Cyclical
NABL,Technology
NAC,Financial Services
NAD,Financial Services
NAPA,Consumer Defensive
NARI,Healthcare
NAT,Industrials
NAVI,Financial Services
NBIX,Healthcare
NCLH,Consumer Cyclical
NCMI,Communication Services
NCNO,Technology
NCV,Financial Services
NCZ,Financial Services
NDAQ,Financial Services
NE,Energy
NEA,Financial Services
NEE,Utilities
NEM,Basic Materials
NEO,Healthcare
NEOG,Healthcare
NEP,Utilities
NET,Technology
NEXI,Healthcare
NEXT,Energy
NFE,Utilities
NFG,Energy
NFLX,Communication Services
NG,Basic Materials
NGD,Basic Materials
NGG,Utilities
NGL,Energy
NGM,Healthcare
NI,Utilities
NINE,Energy
NIO,Consumer Cyclical
NIU,Consumer Cyclical
NJR,Utilities
NKE,Consumer Cyclical
NKTX,Healthcare
NLY,Real Estate
NMFC,Financial Services
NMIH,Financial Services
NMR,Financial Services
NMRK,Real Estate
NMZ,Financial Services
NN,Technology
NNDM,Technology
NNN,Real Estate
NNOX,Healthcare
NOC,Industrials
NOG,Energy
NOK,Technology
NOMD,Consumer Defensive
NOTE,Technology
NOV,Energy
NOVA,Technology
NOW,Technology
NR,Energy
NRDY,Technology
NRG,Utilities
NRGV,Utilities
NRIX,Healthcare
NS,Energy
NSA,Real Estate
NSC,Industrials
NTAP,Technology
NTCO,Consumer Defensive
NTCT,Technology
NTES,Communication Services
NTLA,Healthcare
NTNX,Technology
NTR,Basic Materials
NTRA,Healthcare
NTRS,Financial Services
NTST,Real Estate
NU,Financial Services
NUE,Basic Materials
NUS,Consumer Defensive
NUV,Financial Services
NUVB,Healthcare
NUVL,Healthcare
NVAX,Healthcare
NVCR,Healthcare
NVDA,Technology
NVEI,Technology
NVFY,Consumer Cyclical
NVG,Financial Services
NVNI,Technology
NVO,Healthcare
NVRI,Industrials
NVRO,Healthcare
NVS,Healthcare
NVST,Healthcare
NVT,Industrials
NVTS,Technology
NVVE,Consumer Cyclical
NWBI,Financial Services
NWE,Utilities
NWG,Financial Services
NWL,Consumer Defensive
NWS,Communication Services
NWSA,Communication Services
NXE,Energy
NXPI,Technology
NXT,Technology
NXTP,Technology
NXU,Industrials
NYCB,Financial Services
NYMT,Real Estate
NYT,Communication Services
NZF,Financial Services
O,Real Estate
OABI,Healthcare
OBDC,Financial Services
OBE,Energy
OC,Industrials
OCSL,Financial Services
OCUL,Healthcare
ODD,Technology
ODFL,Industrials
OEC,Basic Materials
OFIX,Healthcare
OGE,Utilities
OGI,Healthcare
OGN,Healthcare
OGS,Utilities
OHI,Real Estate
OI,Consumer Cyclical
OII,Energy
OIS,Energy
OKE,Energy
OKTA,Technology
OLK,Healthcare
OLLI,Consumer Defensive
OLMA,Healthcare
OLN,Basic Materials
OLO,Technology
OLPX,Consumer Cyclical
OM,Healthcare
OMC,Communication Services
OMCL,Healthcare
OMER,Healthcare
OMF,Financial Services
OMGA,Healthcare
OMI,Healthcare
ON,Technology
ONB,Financial Services
ONCY,Healthcare
ONL,Real Estate
ONON,Consumer Cyclical
ONTO,Technology
OPCH,Healthcare
OPEN,Real Estate
OPFI,Financial Services
OPI,Real Estate
OPRA,Communication Services
OPRT,Financial Services
OPTN,Healthcare
OR,Basic Materials
ORA,Utilities
ORC,Real Estate
ORCL,Technology
ORGO,Healthcare
ORI,Financial Services
ORIC,Healthcare
